Reading z-matrix...
6×6 DataFrame
 Row │ Nuclei  Bond   Angle  Dihedral  NonRigid  Mass
     │ String  Int64  Int64  Int64     Int64     Float64
─────┼────────────────────────────────────────────────────
   1 │ C           0      0         0         0  12.0
   2 │ O           1      0         0         0  15.9949
   3 │ H           2      1         0         0   1.00783
   4 │ H           1      2         3         2   1.00783
   5 │ H           1      2         3         2   1.00783
   6 │ H           1      2         3         2   1.00783
Obtained z-matrix!
Defining reference geometry...
Done!
Obtaining symmetry operations...
Done!
Generating initial potential parameters...
2126×14 DataFrame
  Row │ Labels         i      j      k      l      m      n      o      p      q      r      s      t      Parameters
 1890 │ h120000000000      1      2      0      0      0      0      0      0      0      0      0      0         0.0
 1891 │ f130000000000      1      3      0      0      0      0      0      0      0      0      0      0         0.0
 1892 │ h130000000000      1      3      0      0      0      0      0      0      0      0      0      0         0.0
 1893 │ f140000000000      1      4      0      0      0      0      0      0      0      0      0      0         0.0
 1894 │ h140000000000      1      4      0      0      0      0      0      0      0      0      0      0         0.0
 1895 │ f150000000000      1      5      0      0      0      0      0      0      0      0      0      0         0.0
 1896 │ h150000000000      1      5      0      0      0      0      0      0      0      0      0      0         0.0
 1897 │ f200000000000      2      0      0      0      0      0      0      0      0      0      0      0         0.0
 1898 │ h200000000000      2      0      0      0      0      0      0      0      0      0      0      0         0.0
 1899 │ f200000000001      2      0      0      0      0      0      0      0      0      0      0      1         0.0
 1900 │ h200000000001      2      0      0      0      0      0      0      0      0      0      0      1         0.0
 1901 │ f200000000002      2      0      0      0      0      0      0      0      0      0      0      2         0.0
 1902 │ h200000000002      2      0      0      0      0      0      0      0      0      0      0      2         0.0
 1903 │ f200000000003      2      0      0      0      0      0      0      0      0      0      0      3         0.0
 1904 │ h200000000003      2      0      0      0      0      0      0      0      0      0      0      3         0.0
 1905 │ f200000000004      2      0      0      0      0      0      0      0      0      0      0      4         0.0
 1906 │ h200000000004      2      0      0      0      0      0      0      0      0      0      0      4         0.0
 1907 │ f200000000010      2      0      0      0      0      0      0      0      0      0      1      0         0.0
 1908 │ h200000000010      2      0      0      0      0      0      0      0      0      0      1      0         0.0
 1909 │ f200000000020      2      0      0      0      0      0      0      0      0      0      2      0         0.0
 1910 │ h200000000020      2      0      0      0      0      0      0      0      0      0      2      0         0.0
 1911 │ f200000000030      2      0      0      0      0      0      0      0      0      0      3      0         0.0
 1912 │ h200000000030      2      0      0      0      0      0      0      0      0      0      3      0         0.0
 1913 │ f200000000040      2      0      0      0      0      0      0      0      0      0      4      0         0.0
 1914 │ h200000000040      2      0      0      0      0      0      0      0      0      0      4      0         0.0
 1915 │ f200000000100      2      0      0      0      0      0      0      0      0      1      0      0         0.0
 1916 │ h200000000100      2      0      0      0      0      0      0      0      0      1      0      0         0.0
 1917 │ f200000000200      2      0      0      0      0      0      0      0      0      2      0      0         0.0
 1918 │ h200000000200      2      0      0      0      0      0      0      0      0      2      0      0         0.0
 1919 │ f200000000300      2      0      0      0      0      0      0      0      0      3      0      0         0.0
 1920 │ h200000000300      2      0      0      0      0      0      0      0      0      3      0      0         0.0
 1921 │ f200000000400      2      0      0      0      0      0      0      0      0      4      0      0         0.0
 1922 │ h200000000400      2      0      0      0      0      0      0      0      0      4      0      0         0.0
